response,response_correct,response_frequency,spelling_check,acronym_check,acronym_candidate
Joseph II,,1,,,
Journal,,8,,,
Journals,,1,,,
Journey,,1,,,
Joy,,1,,,
judge,,1,,,
Judgement,,27,likely misspelled,,
Judging,,1,,,
Judgment,,76,,,
judicious,,13,,,
Judiciousness,,2,,,
juggling,,1,,,
Just,,1,,,
Justice,,1,,,
Justification,,4,,,
Kant,,5,,,
Karpov,,1,likely misspelled,,
Kasparov,,1,,,
Keen,,37,,,
keen-sighted,,1,,,
Keenness,,15,,,
keep,,1,,,
Keepsakes,,1,,,
Keras,,2,likely misspelled,,
kernels,,1,,,
Keyboard,,1,,,
Keys,,1,,,
KGB,,4,,likely an acronym,Komitet Gosudarstvennoy Bezopasnosti
Kind,,1,,,
Kinematics,,1,,,
King,,2,,,
knack,,7,,,
knife,,7,,,
knight,,1,,,
know-how,,18,,,
knowing,,3,,,
Knowledge,,351,,,
knowledge processing,,1,,,
Knowledge Representation,,1,,,
Knowledge Transfer,,1,,,
Knowledgeable,,22,,,
KPIs,,2,likely misspelled,,
Lab,,2,,,
Laboratories,,1,,,
Laboratory,,6,,,
Labyrinth,,1,,,
Language,,33,,,
Language change,,1,,,
Language Decay,,1,,,
Language Documentation,,2,,,
Language Families,,2,,,
Language Family,,1,,,
Language learning,,1,,,
Language pathology,,1,,,
Language Teaching,,2,,,
Language Universals,,1,,,
Languages,,1,,,
lapse,,1,,,
Laptop,,1,,,
Laptops,,1,,,
laser,,2,,,
Lasker,,1,likely misspelled,,
lasting,,1,,,
Late-night,,1,,,
law,,1,,,
laws,,4,,,
layers,,2,,,
layout,,2,,,
leader,,1,,,
Leadership,,12,,,
Leading-edge,,1,,,
Leap,,2,,,
Leaping,,1,,,
learn,,3,,,
learned,,23,,,
Learning,,325,,,
Learning by doing,,1,,,
Learning Capacity,,2,,,
Learning Curve,,1,,,
Learning Environment,,1,,,
Learning rate,,1,,,
Learning styles,,3,,,
Lecture,,8,,,
Lecture hall,,1,,,
lecturer,,4,,,
Lectures,,22,,,
Legacy,,2,,,
Legend,,1,,,
Leisure,,2,,,
lens,,1,,,
Lessons,,4,,,
Leverage,,2,,,
Liberation,,2,,,
Liberty,,2,,,
Libraries,,3,,,
Library,,29,,,
Lickety-split,,1,likely misspelled,,
Life,,7,,,
Life events,,1,,,
life lessons,,2,,,
Life-events,,1,,,
Lifelong,,6,,,
Light,,9,,,
light bulb,,2,,,
light-bulb,,1,,,
lightbulb,,2,likely misspelled,,
lighted,,1,,,
lightness,,1,,,
lightning,,1,,,
Limbic System,,2,likely misspelled,,
limit,,3,,,
Limitations,,1,,,
Linear,,7,,,
Linear algebra,,1,,,
Linguistic,,4,,,
Linguistics,,13,,,
Listen,,2,,,
listening,,11,,,
Literacy,,22,,,
literate,,7,,,
literature,,19,,,
Literature review,,2,,,
lively,,5,,,
Load,,3,,,
Loans,,1,,,
Lobe,,2,,,
Lobes,,3,,,
lock,,1,,,
Locke,,2,,,
Logarithms,,1,,,
Logic,,212,,,
Logic gates,,4,,,
Logic-Gate,,1,,,
Logical,,39,,,
Logical reasoning,,1,,,
logical-mathematical,,1,,,
Logistics,,1,,,
Long-term,,12,,,
Look,,1,,,
Loss,,3,,,
Loss Function,,2,,,
Love,,1,,,
LTP,,2,likely misspelled,likely an acronym,Long-Term Potentiation
Lucid,,5,,,
Lucidity,,6,,,
luminary,,1,,,
luminescence,,5,,,
luminosity,,1,,,
luminous,,3,,,
lunar,,1,,,
Luster,,2,,,
lustrous,,2,,,
Luxury,,1,,,
MacGyver,,2,likely misspelled,,
Machine,,6,,,
Machine Learning,,33,,,
Machine Perception,,1,,,
Machinery,,3,,,
Machines,,1,,,
Macroevolution,,1,likely misspelled,,
maestro,,9,,,
magnetic,,1,,,
magnitude,,3,,,
Major,,1,,,
Malleability,,2,,,
Malleable,,1,,,
Malware,,1,,,
Man-made,,1,,,
Management,,8,,,
Maneuver,,3,,,
Maneuvering,,4,,,
Manners,,1,,,
Manual dexterity,,1,,,
Manufactured,,1,,,
Manufacturer,,1,,,
Manufacturing,,1,,,
manuscript,,1,,,
Map,,8,,,
Mapping,,4,,,
Maps,,2,,,
Marie Curie,,1,,,
Market,,6,,,
Market Analysis,,1,,,
Market Disruption,,1,,,
Market-savvy,,2,,,
Marketing,,6,,,
Markets,,2,,,
Mars Rover,,3,,,
Marvel,,1,,,
marvelous,,1,,,
Mass,,1,,,
master,,2,,,
Masterful,,1,,,
mastermind,,10,,,
Masters,,1,,,
Mastery,,190,,,
match,,1,,,
Mate,,2,,,
Materials,,1,,,
Math,,7,,,
Mathematical,,5,,,
mathematician,,3,,,
Mathematics,,50,,,
Matrices,,2,,,
Matrix,,2,,,
Matter,,2,,,
Mature,,3,,,
maturity,,10,,,
maven,,1,,,
Maximization,,1,,,
maximum,,1,,,
maze,,1,,,
Meaning,,11,,,
meaningful,,1,,,
measure,,1,,,
Measured,,1,,,
Measurement,,58,,,
Measurements,,1,,,
Measuring,,1,,,
Meat,,2,,,
mechanics,,2,,,
Media,,3,,,
Medical Devices,,1,,,
Medicine,,8,,,
meditating,,1,,,
Meditation,,34,,,
Meditations,,1,,,
meditative,,1,,,
meditator,,1,likely misspelled,,
Medium,,1,,,
Melody,,2,,,
Memoir,,2,,,
Memories,,6,,,
Memorization,,5,,,
Memory,,161,,,
Memory Bank,,1,,,
Memory games,,1,,,
memory loss,,1,,,
Memory palace,,1,,,
Memory Recall,,1,,,
Mendeleev,,1,,,
Mensa,,22,,,
Mental,,137,,,
mental ability,,2,,,
Mental acuity,,8,,,
mental age,,4,,,
Mental agility,,29,,,
Mental Calculator,,1,,,
mental capacity,,8,,,
Mental faculties,,3,,,
Mental fitness,,2,,,
mental framework,,1,,,
Mental grasp,,2,,,
Mental Health,,21,,,
Mental illness,,1,,,
mental image,,4,,,
Mental Imagery,,2,,,
Mental math,,1,,,
Mental models,,5,,,
Mental Picture,,2,,,
mental process,,1,,,
Mental Processes,,4,,,
Mental prowess,,2,,,
Mental representation,,1,,,
Mental sharpness,,1,,,
Mental Stamina,,2,,,
Mental States,,1,,,
mental-agility,,1,,,
Mental-Fitness,,1,,,
Mental-model,,1,,,
Mentality,,13,,,
Mentat,,1,likely misspelled,,
mentor,,19,,,
Mentoring,,5,,,
Mentors,,6,,,
Mentorship,,9,likely misspelled,,
Mercury,,1,,,
Merging,,1,,,
Merit,,1,,,
Merit-based,,1,,,
Meta,,1,,,
Metacognition,,6,likely misspelled,,
metal,,1,,,
Metallic,,1,,,
Metamorphosis,,1,,,
Metaphor,,2,,,
Metaphysical,,1,,,
metaphysics,,5,,,
Meteoric,,1,,,
meter,,1,,,
Method,,14,,,
Methodical,,20,,,
Methodology,,33,,,
Methods,,2,,,
Meticulous,,2,,,
meticulousness,,1,,,
Metrics,,11,,,
Metropolitan,,2,,,
MI5,,1,,likely an acronym,
MI6,,4,,likely an acronym,
microevolution,,1,likely misspelled,,
Microscope,,3,,,
middlegame,,1,likely misspelled,,
miles,,1,,potentially an acronym,Multiple Integrated Laser Engagement System
Milestone,,1,,,
Mileva,,1,likely misspelled,,
Military,,10,,,
Mind,,142,,,
Mindful,,9,,,
Mindfulness,,67,,,
Minds,,1,,,
Mindset,,6,,,
Minimal pairs,,1,,,
Mining,,8,,,
Mirror,,2,,,
mirror image,,1,,,
Mirror-image,,1,,,
Mischief,,1,,,
misperception,,1,likely misspelled,,
Mission,,1,,,
Missions,,2,,,
Mitigation,,2,,,
mnemonic,,3,,,
Mnemonics,,6,,,
Mobile,,2,,,
Mobility,,1,,,
Model,,3,,,
Model Y,,1,,,
Modeling,,7,,,
Modelling,,1,likely misspelled,,
Models,,1,,,
Modern,,5,,,
modernism,,3,,,
Modernization,,2,,,
Modifiable,,1,,,
Modification,,1,,,
Modify,,1,,,
modulation,,1,,,
Moisture,,1,,,
Moldability,,1,likely misspelled,,
Molecules,,1,,,
momentary,,1,,,
Moments,,2,,,
monastery,,1,,,
Money-wise,,1,,,
Monitor,,1,,,
Monitoring,,3,,,
monumental,,1,,,
MOOCs,,1,likely misspelled,,
Moon,,2,,,
Morality,,8,,,
Morpheme,,1,,,
Morphemes,,1,,,
Morphing,,1,,,
Morphology,,2,,,
Mossad,,3,likely misspelled,,
mother,,1,,,
Motion,,1,,,
motivated,,2,,,
Motivation,,8,,,
Motive,,2,,,
Motor,,1,,,
motor skills,,2,,,
Mouse,,1,,,
move,,1,,,
Mozart,,12,,,
MRI,,7,,likely an acronym,Magnetic resonance imaging
multifaceted,,2,,,
Multimedia,,2,,,
multiplayer,,1,,,
Multiple sclerosis,,1,,,
Multiplication,,1,,,
Multitalented,,1,likely misspelled,,
Multitasking,,4,,,
Multiverse,,1,,,
Murky,,1,,,
muse,,1,,,
Music,,20,,,
musical,,1,,,
Musician,,1,,,
Musicianship,,2,,,
musing,,1,,,
Mutation,,1,,,
Myelin,,4,likely misspelled,,
Mysteries,,1,,,
mysterious,,1,,,
Mystery,,16,,,
Mysticism,,1,,,
Nakamura,,1,likely misspelled,,
Names,,3,,,
Nanotech,,1,likely misspelled,,
Nanotechnology,,7,,,
Narrative,,6,,,
Narrow AI,,1,,,
NASA,,2,,likely an acronym,National Aeronautics and Space Administration
Natural,,15,,,
natural history,,1,,,
Natural Language Processing,,4,,,
Natural Selection,,3,,,
Naturalist,,1,,,
nature,,7,,,
nature versus nurture,,1,,,
Nature vs. Nurture,,2,,,
Navigation,,2,,,
Necessity,,2,,,
Need-based,,1,,,
needle,,2,,,
Negotiation,,15,,,
Neil Armstrong,,1,,,
neon,,3,,,
Nerd,,1,,,
Nerve,,2,,,
Nerve Cells,,2,,,
Nerves,,4,,,
Nervous System,,6,,,
Network,,5,,,
Networking,,7,,,
Networks,,4,,,
Neural,,25,,,
Neural Circuit,,1,,,
Neural circuits,,3,,,
Neural Coding,,2,,,
Neural Network,,5,,,
neural networks,,23,,,
Neural pathway,,1,,,
Neural Pathways,,2,,,
Neural plasticity,,1,,,
Neuralgia,,1,,,
Neuroanatomy,,5,likely misspelled,,
Neurobiology,,5,likely misspelled,,
Neurochemistry,,6,likely misspelled,,
Neurodegeneration,,3,likely misspelled,,
Neurodegenerative,,1,likely misspelled,,
neurodevelopment,,1,likely misspelled,,
neurodiverse,,1,likely misspelled,,
Neurodiversity,,2,likely misspelled,,
Neuroendocrinology,,1,likely misspelled,,
Neuroethics,,3,likely misspelled,,
Neurogenesis,,7,likely misspelled,,
Neuroimaging,,1,likely misspelled,,
Neurolinguistics,,1,likely misspelled,,
Neurological,,3,,,
Neurological Disorders,,2,,,
Neurology,,54,,,
neuromodulators,,1,likely misspelled,,
neuron,,2,,,
Neuronal,,1,,,
Neurons,,40,,,
Neuropathology,,2,likely misspelled,,
Neuropathy,,2,likely misspelled,,
Neuropharmacology,,3,likely misspelled,,
Neurophysiology,,3,likely misspelled,,
Neuroplasticity,,24,likely misspelled,,
neuropsychological,,1,likely misspelled,,
neuropsychology,,10,likely misspelled,,
Neuroscience,,107,,,
Neuroscience education,,1,,,
Neuroscientist,,2,likely misspelled,,
Neurosurgeon,,2,,,
Neurosurgery,,3,,,
Neurotherapy,,1,likely misspelled,,
Neurotransmission,,2,likely misspelled,,
Neurotransmitter,,1,,,
Neurotransmitters,,18,,,
Neutral,,1,,,
Neutrality,,3,,,
New,,3,,,
New Species,,1,,,
New World,,2,,,
New Worlds,,1,,,
News,,3,,,
Newton,,16,,,
niche,,5,,,
Nietzsche,,6,,,
night,,1,,,
nimble,,8,,,
Nimbleness,,7,,,
ninja,,1,,,
Nirvana,,2,,,
Nobel,,13,,,
Nobel Prize,,1,,,
Nobility,,1,,,
Non-binary,,1,,,
non-concrete,,1,,,
Non-derivative,,1,,,
Non-Euclidean,,1,,,
Non-fiction,,3,,,
Non-judgment,,1,,,
Non-rational,,6,,,
non-representational,,2,,,
Non-verbal,,3,,,
Nonbiased,,1,likely misspelled,,
Nonconcrete,,1,likely misspelled,,
Nonconformity,,2,,,
Nonimpulsive,,1,likely misspelled,,
Nonjudgmental,,2,,,
Nonlinear,,3,,,
Nonliteral,,5,likely misspelled,,
Nonverbal,,5,,,
Norm-Referenced,,1,,,
Norms,,5,,,
Nosiness,,1,,,
Nostalgia,,6,,,
notable,,1,,,
notation,,1,,,
note,,1,,,
Note-taking,,2,,,
Notebooks,,1,,,
Notice,,3,,,
noticing,,2,,,
notified,,1,,,
notion,,7,,,
Novels,,4,,,
Novelty,,31,,,
NRO,,1,likely misspelled,likely an acronym,U.S. National Reconnaissance Office
NSA,,3,,likely an acronym,U.S. National Security Agency
Nuance,,8,,,
Nuclear,,1,,,
Number,,2,,,
Numbers,,11,,,
numeracy,,1,,,
numeric,,1,,,
Numerical,,7,,,
numerical reasoning,,1,,,
nursing,,1,,,
Nurture,,1,,,
Objective,,22,,,
Objectives,,2,,,
Objectivity,,15,,,
Observant,,6,,,
Observation,,50,,,
Observation deck,,1,,,
observe,,1,,,
Obstacle,,4,,,
Obstacle Course,,2,,,
obstacles,,3,,,
occupancy,,2,,,
Ocean,,4,,,
odometer,,1,,,
olfactory,,1,,,
on-the-ball,,1,,,
oncology,,1,,,
Online,,6,,,
ontology,,3,,,
Open-minded,,5,,,
Open-mindedness,,13,,,
Opening,,1,,,
Openness,,5,,,
Operating System,,1,,,
Operation,,4,,,
Operations,,7,,,
operations center,,1,,,
Operative,,1,,,
Operatives,,1,,,
opinion,,9,,,
Opportunistic,,1,,,
Opportunity,,5,,,
opposition,,1,,,
Optimisation,,1,likely misspelled,,
Optimism,,1,,,
optimistic,,1,,,
Optimization,,18,,,
orchestration,,1,,,
Order,,8,,,
Organ,,2,,,
Organic,,1,,,
organism,,1,,,
Organisms,,1,,,
Organization,,1,,,
Organizational,,1,,,
Organize,,1,,,
Orientation,,2,,,
Origin,,2,,,
origin of species,,1,,,
original,,11,,,
Originality,,29,,,
Out-of-the-box,,1,,,
Outcome,,17,,,
Outcomes,,1,,,
Outdoor,,1,,,
Outer layer,,1,,,
outlier,,1,,,
Output,,2,,,
outside-the-box,,1,,,
outstanding,,2,,,
Overcome,,2,,,
Overcoming,,3,,,
overfitting,,3,,,
owl,,1,,,
owls,,2,,,
Pages,,5,,,
pain,,4,,,
Painting,,7,,,
Pakistan,,2,,,
Palette,,1,,,
Paperback,,3,,,
Papers,,3,,,
Parables,,1,,,
Paradigm,,1,,,
Paradox,,1,,,
Parallelism,,2,,,
Park,,1,,,
Parkinson's,,3,,,
parkour,,1,,,
Particle Collider,,1,,,
Particles,,2,,,
Passion,,6,,,
passionate,,2,,,
Past,,8,,,
patent,,1,,,
Patent Clerk,,1,,,
Patents,,11,,,
Pathways,,9,,,
Patience,,28,,,
Pattern,,8,,,
Pattern Recognition,,6,,,
Patterns,,32,,,
Pause,,1,,,
Pawn,,2,,,
payment,,1,,,
PCA,,1,,likely an acronym,
peace,,7,,,
peculiar,,1,,,
Pedagogy,,13,,,
Pedantic,,4,,,
pediatrics,,1,,,
Peer,,2,,,
Peer Review,,1,,,
Peer-learning,,2,,,
Peer-review,,9,,,
Peer-reviewed,,4,,,
PeerReview,,1,likely misspelled,,
Penalty,,1,,,
Pencil,,1,,,
Pencils,,1,,,
penetrating,,2,,,
Penetration,,8,,,
penetrative,,1,,,
Penicillin,,2,,,
Penrose,,1,likely misspelled,,
Pens,,1,,,
Pensive,,1,,,
pepper,,1,,,
Perceive,,1,,,
Perceiving,,1,,,
Percentage,,1,,,
percentile,,17,,,
Perception,,371,,,
Perception-Action,,1,,,
Perceptive,,34,,,
Perceptiveness,,1,,,
Perceptual,,2,,,
Perfection,,5,,,
Performance,,35,,,
performer,,1,,,
periodic,,1,,,
perky,,1,,,
permanence,,1,,,
perseverance,,9,,,
Persistence,,13,,,
Personal,,1,,,
Personal Assistants,,1,,,
Personal Growth,,2,,,
Personal Identity,,1,,,
Personality,,2,,,
Personalization,,3,likely misspelled,,
personalized treatment,,1,,,
Perspective,,85,,,
Perspicacious,,8,,,
Perspicacity,,10,,,
perspicuous,,1,,,
Persuasion,,4,,,
Persuasive,,2,,,
Persuasiveness,,1,,,
PhD,,3,,,
Phenomenal,,3,,,
Phenomenology,,9,,,
Phenomenon,,3,,,
Philosopher,,22,,,
Philosophers,,2,,,
Philosophical,,13,,,
Philosophy,,133,,,
Phoneme,,2,,,
Phonetics,,2,,,
Phonology,,1,,,
Photoelectric,,2,,,
Photograph,,2,,,
Photographic,,1,,,
Photographs,,5,,,
Photography,,2,,,
Photosynthesis,,1,,,
physical,,1,,,
physicist,,1,,,
physics,,21,,,
Physiology,,2,,,
Pi,,2,,,
Piaget,,1,,,
Pianist,,3,,,
Piano,,1,,,
Picasso,,1,,,
picture,,3,,,
Pieces,,4,,,
piercing,,4,,,
pin,,1,,potentially an acronym,Personal Identification Number
pinpoint,,1,,,
pioneer,,6,,,
Pioneering,,11,,,
pithy,,2,,,
Pivotal,,2,,,
Pivoting,,1,,,
places,,1,,,
Plainness,,1,,,
Plan,,4,,,
Planet,,1,,,
Planning,,28,,,
Plants,,1,,,
Plastic,,3,,,
Plasticity,,32,,,
Platform,,1,,,
Platforms,,2,,,
Plato,,7,,,
Play,,5,,,
Playfulness,,8,,,
playwright,,4,,,
playwriting,,1,likely misspelled,,
plot,,1,,,
Poetry,,5,,,
Poignant,,1,,,
point,,3,,,
Poise,,3,,,
Policies,,1,,,
polish,,7,,,
Polished,,14,,,
Political,,2,,,
Polka-dots,,1,,,
Pollock,,1,,,
Polygraph,,1,,,
polymath,,14,,,
Polymerization,,1,,,
Polynomial,,1,,,
ponder,,6,,,
pondering,,5,,,
Pop-Science,,1,,,
Porous,,1,,,
Positioning,,3,,,
positive,,1,,,
Possibilities,,1,,,
possibility,,1,,,
Postgraduate,,1,,,
postsynaptic,,1,,,
Potassium,,1,,,
Potent,,2,,,
Potential,,44,,,
Potentials,,1,,,
potentiation,,1,likely misspelled,,
Power,,10,,,
Powerful,,2,,,
powerhouse,,1,,,
practical,,14,,,
Practicality,,5,,,
Practice,,33,,,
Practiced,,5,,,
Pragmatic,,3,,,
Pragmatics,,1,,,
Pragmatism,,4,,,
Precise,,2,,,
Precision,,43,,,
precision medicine,,1,,,
precocious,,3,,,
precocity,,2,,,
Predicate,,1,,,
Prediction,,7,,,
Predictive,,9,,,
Predictive Analytics,,2,likely misspelled,,
Predictive validity,,1,,,
Predictor,,2,,,
predisposition,,6,,,
preeminence,,1,,,
preferences,,1,,,
Prejudice,,1,,,
Premise,,6,,,
Premises,,2,,,
Premonition,,5,,,
Preparation,,4,,,
preparedness,,3,,,
Prescience,,1,,,
Presence,,8,,,
presence of mind,,1,,,
Presentation,,1,,,
presentiment,,1,,,
preserve,,1,,,
Pressure,,1,,,
presynaptic,,1,likely misspelled,,
Prevention,,3,,,
prick,,1,,,
Primal,,2,,,
Principle,,3,,,
principles,,9,,,
Print,,2,,,
Privacy,,9,,,
Privacy Concerns,,1,,,
privileged,,1,,,
proactive,,10,,,
proactivity,,1,likely misspelled,,
Probability,,5,,,
probe,,3,,,
Probing,,1,,,
Problem Solving,,3,,,
problem-solver,,9,,,
Problem-solving,,234,,,
Problems,,1,,,
procedural,,1,,,
Process,,29,,,
processes,,1,,,
Processing,,53,,,
Processing Power,,1,,,
Processing Speed,,2,,,
Processor,,1,,,
proclivity,,1,,,
prodigious,,2,,,
prodigy,,20,,,
Product,,1,,,
Product Development,,1,,,
production,,1,,,
Productivity,,5,,,
professional,,25,,,
Professionalism,,11,,,
professor,,32,,,
professorial,,7,,,
Professors,,3,,,
professorship,,2,,,
Proficiency,,129,,,
proficiency improvement,,1,,,
proficiency level,,1,,,
Proficiency Test,,2,,,
Proficient,,53,,,
Profiling,,1,,,
Profound,,30,,,
profound thoughts,,1,,,
profounder,,2,,,
profoundest,,1,,,
profoundity,,1,likely misspelled,,
profoundness,,1,,,
Profundal,,1,likely misspelled,,
Profundity,,10,,,
program,,3,,,
Programmed,,1,,,
Programmer,,1,,,
Programming,,20,,,
Progress,,28,,,
progression,,2,,,
Project management,,1,,,
Projection,,1,,,
Projects,,9,,,
promise,,2,,,
Proof,,20,,,
Proofs,,1,,,
Propensity,,2,,,
Proposal,,2,,,
Proposition,,10,,,
Propositional,,1,,,
propositions,,4,,,
prospective,,1,,,
Prosthesis,,1,,,
Prosthetic,,2,,,
Prosthetics,,1,likely misspelled,,
Protection,,1,,,
protocol,,3,,,
Prototype,,5,,,
Prototypes,,1,,,
Prototyping,,2,,,
proverbs,,12,,,
prowess,,35,,,
Prudence,,23,,,
Prudent,,9,,,
Pseudoscience,,1,,,
Psych,,1,,,
psyche,,5,,,
Psychiatric,,2,,,
Psychiatric disorders,,1,,,
Psychiatry,,4,,,
psychic,,5,,,
Psycholinguistics,,2,likely misspelled,,
Psychological,,1,,,
psychological research,,1,,,
Psychology,,61,,,
Psychometric Test,,1,,,
psychometrician,,1,likely misspelled,,
Psychometrics,,9,likely misspelled,,
Psychopathology,,2,,,
Psychopharmacology,,1,,,
Public Speaking,,1,,,
Publication,,14,,,
Publishing,,1,,,
Punishment,,1,,,
pupil,,1,,,
pure,,2,,,
purification,,1,,,
Purpose,,3,,,
Purposeful,,1,,,
pursuit,,1,,,
Puzzle,,16,,,
puzzle-solving,,1,,,
Puzzles,,27,,,
Python,,1,,,
Qualia,,4,likely misspelled,,
qualification,,23,,,
qualifications,,3,,,
Qualified,,6,,,
Qualitative,,13,,,
Quality,,4,,,
quantification,,1,,,
Quantitative,,24,,,
Quantity,,3,,,
Quantum,,15,,,
Quantum computer,,1,,,
Quantum Computing,,4,,,
quantum supremacy,,1,,,
quarks,,1,,,
qubit,,1,likely misspelled,,
queen,,1,,,
Queries,,1,,,
Quest,,5,,,
question,,6,,,
Questioning,,15,,,
Questionnaire,,3,,,
Questions,,18,,,
Quick,,28,,,
Quick thinking,,1,,,
Quick-thinking,,14,,,
Quick-witted,,55,,,
Quick-wittedness,,2,likely misspelled,,
Quickness,,9,,,
quiet,,1,,potentially an acronym,Q and U Imaging ExperimenT
Quietude,,1,,,
quirky,,3,,,
Quiz,,4,,,
Quizzes,,3,,,
Quota,,2,,,
Quotes,,1,,,
Quotient,,11,,,
quotients,,1,,,
R&D,,2,,,
Radiance,,3,,,
radiant,,2,,,
Radiation,,2,,,
radical,,1,,,
radioactivity,,2,,,
radiology,,1,,,
Rain Man,,1,,,
RAM,,1,,likely an acronym,Random Access Memory
Random Forest,,1,,,
random forests,,1,,,
randomness,,1,,,
Range,,4,,,
rank,,1,,,
Ranking,,6,,,
rapid,,1,,,
Rapport,,10,,,
Rare,,2,,,
Rarity,,1,,,
Ratings,,1,,,
Ratio,,1,,,
Rational,,49,,,
rationale,,11,,,
Rationalism,,7,,,
Rationality,,62,,,
Rationalization,,2,,,
