response,response_correct,response_frequency,spelling_check,acronym_check,acronym_candidate
Raven's,,4,,,
Ravens,,2,,,
Raw,,1,,,
Raw Data,,1,,,
razor,,4,,,
razor-sharp,,1,,,
Reach,,1,,,
Reaction,,4,,,
Reactive,,2,,,
Reactiveness,,2,likely misspelled,,
Reactivity,,2,,,
Read,,1,,,
read between the lines,,1,,,
Readiness,,15,,,
Reading,,35,,,
Readjustment,,1,,,
Real-Time,,1,,,
Real-world,,2,,,
Realism,,2,,,
Realistic,,1,,,
Reality,,21,,,
Realization,,29,,,
Realize,,1,,,
Reason,,59,,,
Reasonable,,1,,,
reasonableness,,1,,,
Reasoned,,1,,,
Reasoning,,206,,,
Recalibration,,2,likely misspelled,,
Recall,,17,,,
recall bias,,1,,,
Receptors,,3,,,
Recipient,,1,,,
Recognition,,64,,,
Recognizing,,2,,,
recollection,,4,,,
Recommendation Systems,,3,,,
Recommender Systems,,2,likely misspelled,,
Reconfiguration,,1,,,
Reconnaissance,,7,,,
Records,,2,,,
Recovery,,5,,,
Recursive,,1,,,
Redemption,,1,,,
reduce,,1,,,
reduction,,1,,,
Redundancy,,1,,,
Reference,,1,,,
referendum,,1,,,
Refined,,5,,,
refinement,,6,,,
Reflect,,4,,,
Reflecting,,1,,,
Reflection,,119,,,
Reflective,,41,,,
Reflective Material,,1,,,
Reflective Surface,,1,,,
Reflective Tape,,1,,,
reflective vest,,1,,,
Reflex,,13,,,
Reflexes,,8,,,
Reflexion,,1,likely misspelled,,
Reflexive,,1,,,
Reflexivity,,1,,,
Reform,,3,,,
reformation,,1,,,
Reforms,,1,,,
Refraction,,1,,,
Regression,,3,,,
Rehabilitation,,1,,,
Rehearsal,,1,,,
Reinforcement Learning,,3,,,
Reinvention,,2,,,
Relatability,,1,likely misspelled,,
Relation,,2,,,
Relations,,3,,,
Relationship,,2,,,
Relationships,,3,,,
Relativity,,4,,,
Relaxation,,5,,,
Relevance,,3,,,
Reliability,,4,,,
Religion,,1,,,
reliving,,1,,,
remarkable,,4,,,
Remember,,5,,,
Rememberance,,1,likely misspelled,,
Remembering,,3,,,
Remembrance,,1,,,
reminiscence,,5,,,
Renaissance,,5,,,
Renewable Energy,,2,,,
Renewables,,1,likely misspelled,,
Reorganization,,1,,,
Repetition,,2,,,
Replication,,4,,,
Report,,1,,,
Report Card,,1,,,
Reporting,,4,,,
Reports,,1,,,
Representation,,5,,,
Repression,,1,,,
reproductive success,,1,,,
reputable,,1,,,
reputation,,1,,,
rescue,,1,,,
Research,,188,,,
Research-design,,1,,,
Reservoir,,2,,,
Resilience,,14,,,
Resilient,,2,,,
Resolution,,4,,,
Resolve,,5,,,
Resonance,,5,,,
resonant,,1,,,
resource,,3,,,
Resource Allocation,,1,,,
Resource Management,,2,,,
Resourceful,,41,,,
Resourcefulness,,32,,,
Resources,,9,,,
respect,,3,,,
Respectful,,1,,,
resplendent,,1,,,
Response,,8,,,
response time,,1,,,
Responsibility,,2,,,
responsive,,9,,,
Responsiveness,,13,,,
Result,,2,,,
Results,,16,,,
Retention,,22,,,
retention rate,,1,,,
Retrieval,,11,,,
Retrospection,,1,,,
Returns,,1,,,
Revelation,,20,,,
Revelatory,,1,,,
Review,,9,,,
Revolution,,10,,,
revolutionary,,5,,,
Rhythm,,3,,,
richness,,1,,,
Riddles,,1,,,
rightness,,1,,,
Rigor,,12,,,
Rigorous,,5,,,
Risk,,6,,,
Risk Management,,2,,,
Risk-taking,,4,,,
Risks,,1,,,
ritual,,1,,,
Rivers,,1,,,
Roadmap,,2,likely misspelled,,
Robotic,,3,,,
Robotics,,13,,,
Robots,,4,,,
Rockets,,1,,,
rook,,1,,,
Room,,1,,,
Rosetta Stone,,1,,,
Rover,,1,,,
Rules,,8,,,
rumination,,3,,,
ruminations,,1,,,
Runner,,1,,,
Russia,,1,,,
Sadness,,1,,,
Safari,,1,,,
safety,,1,,potentially an acronym,Stopping Adults Facilitating the Exploitation of Today's Youth
Safety Gear,,1,,,
Sagacious,,6,,,
sagacity,,19,,,
sage,,24,,potentially an acronym,Semi-Automatic Ground Environment
sages,,2,,,
Sagesse,,2,likely misspelled,,
Sales,,2,,,
Sample,,1,,,
sample size,,1,,,
Sampling,,2,,,
Sane,,1,,,
Sanity,,4,,,
Sapience,,5,,,
sapient,,1,,,
Sassy,,4,,,
SAT,,3,,likely an acronym,formerly Scholastic Aptitude Test and Scholastic Assessment Test; now known solely by the initials
Satellite,,2,,,
Satellite Imagery,,2,,,
Satellites,,2,,,
saturated,,1,,,
saturation,,2,,,
Savant,,40,,,
Savantism,,1,likely misspelled,,
Savoir-faire,,4,likely misspelled,,
Savviness,,1,likely misspelled,,
Savvy,,157,,,
Scalability,,7,likely misspelled,,
Scale,,9,,,
scales,,1,,,
Scalpel,,2,,,
scenarios,,1,,,
Scent,,1,,,
Scepticism,,1,likely misspelled,,
Scheduling,,1,,,
Schema,,6,,,
Schemas,,2,likely misspelled,,
Schematic,,2,,,
Schematization,,1,likely misspelled,,
Scheme,,2,,,
Scheming,,2,,,
schizophrenia,,1,,,
Scholar,,66,,,
Scholarliness,,2,likely misspelled,,
Scholarly,,28,,,
scholars,,1,,,
Scholarship,,41,,,
Scholarships,,10,,,
Scholastic,,1,,,
School,,27,,,
Schools,,3,,,
Sci-Fi,,2,likely misspelled,,
Sci-fi movies,,1,likely misspelled,,
Science,,128,,,
Science Fiction,,3,,,
Sciences,,2,,,
Scientific,,13,,,
Scientist,,8,,,
Scientists,,4,,,
scissors,,1,,,
scope,,4,,,
Score,,15,,,
Scores,,4,,,
scoring,,2,,,
script,,1,,,
Scrutiny,,20,,,
Sculpting,,2,,,
Sculpture,,3,,,
Seamless,,1,,,
Search,,6,,,
Search algorithms,,1,,,
Search engines,,1,,,
Searching,,1,,,
seasoned,,7,,,
Seasons,,1,,,
Seats,,1,,,
second nature,,1,,,
Second-guessing,,1,,,
Secrecy,,1,,,
Secret,,1,,,
Secrets,,10,,,
Secularism,,3,,,
Security,,10,,,
Seek,,1,,,
Seeking,,1,,,
Segmentation,,2,,,
seize,,1,,,
Selection,,2,,,
Selectivity,,3,,,
Self,,2,,,
Self-actualization,,2,,,
self-assessment,,1,,,
Self-awareness,,7,,,
self-critique,,1,,,
Self-directed,,1,,,
Self-driving,,1,,,
Self-driving cars,,6,,,
Self-examination,,2,,,
Self-help,,1,,,
Self-motivation,,2,,,
Self-realization,,2,,,
Self-referential,,1,,,
Self-regulation,,1,,,
Semantic,,4,,,
semantic segmentation,,1,,,
Semantics,,4,,,
Semiconductors,,1,,,
seminar,,7,,,
Seminars,,1,,,
Sensation,,27,,,
Sense,,33,,,
Sense-making,,3,,,
senses,,12,,,
Sensibility,,1,,,
sensible,,5,,,
Sensing,,1,,,
Sensitive,,3,,,
Sensitivity,,26,,,
sensors,,1,,,
Sensory,,12,,,
Sensory input,,1,,,
Sensory perception,,1,,,
sensory processing,,1,,,
Sensory systems,,1,,,
Sentence,,1,,,
Sentience,,10,,,
sentiment,,1,,,
sentiment analysis,,1,,,
SEO,,1,likely misspelled,likely an acronym,
Sequence,,10,,,
Sequences,,2,,,
Sequencing,,1,,,
Sequential,,3,,,
serene,,1,,,
Serenity,,4,,,
Series,,2,,,
Serious,,2,,,
seriousness,,1,,,
Serotonin,,3,,,
Server,,1,,,
Servers,,4,,,
Set theory,,1,,,
SETI,,1,likely misspelled,likely an acronym,Search for ExtraTerrestrial Intelligence
severe,,3,,,
Shakespeare,,5,,,
Shapes,,2,,,
shard,,1,,,
sharing,,3,,,
Sharp,,52,,,
sharp-tongued,,1,,,
sharp-witted,,3,,,
Sharpness,,36,,,
sheen,,2,,,
shelter,,1,,,
Sherlock Holmes,,1,,,
Shift,,2,,,
Shifting,,1,,,
Shimmer,,2,,,
shimmering,,1,,,
Shin Bet,,1,,,
Shine,,4,,,
Shining,,1,,,
shiny,,5,,,
Ships,,1,,,
Short-term,,6,,,
shrewd,,34,,,
shrewdness,,16,,,
Sicilian,,2,,,
Sicilian Defense,,1,,,
Sight,,4,,,
SIGINT,,3,likely misspelled,likely an acronym,Signals Intelligence
signal,,1,,,
Signal Processing,,1,,,
Signal transduction,,3,,,
Signaling,,1,,,
Signals,,5,,,
silence,,2,,,
Silicon,,1,,,
Silicon Valley,,5,,,
Silk,,1,,,
silver,,1,,,
Simplicity,,2,,,
simulated,,1,,,
Simulation,,2,,,
Singular,,1,,,
Singularities,,1,,,
Singularity,,5,,,
Siri,,4,likely misspelled,,
Situation Room,,1,,,
Situational,,1,,,
situational awareness,,1,,,
sixth sense,,5,,,
Size,,3,,,
sizing,,1,,,
Skeptic,,1,,,
Skeptical,,1,,,
Skepticism,,24,,,
Sketching,,1,,,
Skill,,109,,,
Skill-building,,1,,,
Skilled,,36,,,
Skillful,,22,,,
skillfulness,,5,,,
Skills,,43,,,
skillset,,5,likely misspelled,,
Skin,,1,,,
skull,,1,,,
Skynet,,1,likely misspelled,,
Slang,,2,,,
Sleek,,2,,,
Sleeper Cell,,2,,,
Sleeper cells,,2,,,
Slice,,1,,,
Slick,,4,,,
Sly,,7,,,
Slytherin,,1,likely misspelled,,
Smart,,131,,,
Smart Homes,,2,,,
Smart Technology,,3,,,
smartness,,4,,,
Smartphones,,4,,,
Smarts,,5,,,
Smell,,3,,,
smudge,,1,,,
Smuggled,,1,,,
snap,,1,,potentially an acronym,Supernova/Acceleration Probe
snap judgment,,4,,,
Snappy,,4,,,
sneakiness,,1,,,
Snooping,,1,,,
sobriety,,1,,,
Soccer,,1,,,
social,,5,,,
Social Issues,,2,,,
Social Media,,7,,,
Social skills,,4,,,
society,,5,,,
Sociolinguistics,,1,likely misspelled,,
sociological,,1,,,
Socrates,,8,,,
Socratic,,4,,,
Sodium,,1,,,
Software,,13,,,
soil,,1,,,
solace,,1,,,
solar panels,,1,,,
Solar System,,1,,,
Solidarity,,1,,,
Solitude,,4,,,
Solomon,,4,,,
Solution,,16,,,
solution-oriented,,1,,,
Solutions,,26,,,
Solve,,5,,,
Soma,,1,likely misspelled,,
Sophia,,2,,,
Sophisticate,,1,,,
sophisticated,,19,,,
Sophistication,,28,,,
Sorting,,6,,,
Soul,,5,,,
Soul-searching,,1,,,
Sound,,4,,,
Soundness,,5,,,
sour,,1,,,
Source,,1,,,
Sources,,4,,,
Souvenir,,1,,,
Souvenirs,,4,,,
sovereignty,,1,,,
Space,,14,,,
Spark,,1,,,
sparkle,,5,,,
sparkling,,2,,,
Spatial,,12,,,
Spatial Intelligence,,1,,,
spatial reasoning,,1,,,
Speaker,,1,,,
Special,,5,,,
Specialist,,13,,,
specialization,,41,,,
Specialized,,4,,,
Specialty,,3,,,
speciation,,1,likely misspelled,,
Species,,2,,,
Spectacular,,1,,,
Spectroscopy,,1,,,
Specular,,1,likely misspelled,,
speculate,,1,,,
speculation,,11,,,
Speech,,1,,,
Speech pathology,,1,,,
Speech Recognition,,2,,,
Speed,,7,,,
spicy,,1,,,
Spies,,6,,,
Spinal Cord,,4,,,
spirit,,1,,,
spiritual,,4,,,
spiritual connection,,1,,,
Spirituality,,3,,,
Spock,,1,,,
Sponsor,,1,,,
Sponsorship,,1,,,
Spontaneity,,14,,,
Spontaneous,,8,,,
Sports,,2,,,
sprint,,1,,,
spry,,1,,,
Spy,,2,,,
Spy rings,,1,,,
Spy satellite,,1,,,
SQL,,6,,likely an acronym,Structured Query Language
Squares,,1,,,
squeeze,,1,,,
stability,,6,,,
stainless,,1,,,
Stalemate,,2,,,
Stamina,,3,,,
standard,,1,,,
standard deviation,,3,,,
Standardization,,6,,,
Standardized,,11,,,
Standards,,6,,,
Stanford,,1,,,
Stanford-Binet,,15,likely misspelled,,
starbright,,1,likely misspelled,,
stark,,1,,,
Starship,,1,likely misspelled,,
Start-up,,1,,,
Startups,,12,,,
State,,6,,,
statistic,,1,,,
Statistical,,1,,,
Statistics,,22,,,
Stealth,,3,,,
steel,,1,,,
STEM,,1,,likely an acronym,Scanning transmission electron microscopy
Stephen,,1,,,
Stephen Wiltshire,,1,likely misspelled,,
Stillness,,2,,,
Stimulated,,1,,,
Stimulation,,2,,,
Stimuli,,2,,,
sting,,1,,,
stocks,,1,,,
Storage,,13,,,
Stories,,11,,,
Storytelling,,14,,,
Strain,,1,,,
Strategic,,43,,,
Strategic thinking,,1,,,
Strategies,,1,,,
Strategist,,6,,,
Strategy,,116,,,
Stream,,5,,,
Streaming,,2,,,
street,,1,,,
Street smart,,1,,,
street-savvy,,1,,,
Street-smart,,30,,,
streetwise,,3,,,
strength,,23,,,
stress,,6,,,
Stripes,,1,,,
Stroke,,3,,,
Strong,,2,,,
Structure,,16,,,
Structured,,7,,,
structured-thinking,,1,,,
Student,,7,,,
student support,,1,,,
Students,,15,,,
Studies,,1,,,
Studious,,3,,,
Study,,73,,,
Studying,,3,,,
Style,,2,,,
Suave,,2,,,
suaveness,,1,,,
Subatomic,,1,,,
Subconscious,,8,,,
subjective,,8,,,
Subjectivity,,10,,,
Subliminal,,1,,,
Submarine,,1,,,
substance,,1,,,
substantial,,1,,,
Subtle,,2,,,
Subtlety,,4,,,
Subtraction,,1,,,
Success,,23,,,
Sudden,,5,,,
Sudoku,,5,,,
suitability,,11,,,
sun,,3,,potentially an acronym,Soviet Union
Sunlight,,1,,,
sunny,,1,,,
sunshine,,1,,,
Suntan,,1,,,
superb,,1,,,
Superintelligence,,2,likely misspelled,,
Superior,,6,,,
Superiority,,5,,,
superlative,,1,,,
Superposition,,1,,,
Supervised,,3,,,
Supervision,,1,,,
Support,,11,,,
Support Vector Machines,,2,,,
Supportive,,2,,,
Supportiveness,,2,likely misspelled,,
supremacy,,1,,,
surface,,1,,,
surfaces,,1,,,
surgery,,1,,,
Surprise,,1,,,
Surreal,,2,,,
Surrealism,,1,,,
Surveillance,,11,,,
Survey,,3,,,
Survival,,11,,,
Survivor,,1,,,
Sustainability,,9,,,
Sustainable,,1,,,
SVM,,1,,likely an acronym,Stroboscopic effect Visibility Measure; a measure for assessing a type of temporal light artefacts
Sweat,,1,,,
Swiss,,1,,,
Syllabus,,3,,,
Syllogism,,13,,,
symbol,,1,,,
Symbolic,,10,,,
Symbolism,,1,,,
Symmetry,,3,,,
Sympathy,,4,,,
Symphony,,3,,,
Symposium,,6,,,
Synapse,,24,,,
Synapses,,32,,,
synaptic,,9,,,
Synaptic gap,,4,,,
Synaptic plasticity,,1,,,
synaptic pruning,,6,,,
synaptic transmission,,2,,,
synaptic vesicles,,2,,,
synaptogenesis,,1,likely misspelled,,
Syndrome,,2,,,
Synergy,,2,,,
Syntax,,4,,,
Syntax Tree,,1,,,
Synthesis,,53,,,
Synthetic Biology,,1,,,
system,,5,,,
Systematic,,25,,,
systematization,,1,,,
Systems,,4,,,
Tables,,1,,,
Tablets,,1,,,
tackle,,1,,,
Tact,,2,,,
Tactful,,3,,,
Tactfulness,,1,,,
Tactical,,16,,,
Tactics,,14,,,
tactile,,1,,,
tailor-made,,1,,,
talent,,69,,,
Talented,,8,,,
tang,,1,,,
tangy,,1,,,
tape measure,,1,,,
Targeting,,2,,,
task,,1,,,
Tasks,,1,,,
Taste,,9,,,
tasteful,,1,,,
taught,,1,,,
tax deduction,,1,,,
taxes,,1,,,
teachability,,1,likely misspelled,,
Teacher,,16,,,
Teachers,,11,,,
Teaching,,19,,,
Teachings,,4,,,
teams,,1,,potentially an acronym,The East African Marine System
Teamwork,,7,,,
Tech,,6,,,
Tech Giants,,2,,,
Tech-savvy,,6,,,
Technical,,10,,,
technicality,,1,,,
Technique,,17,,,
Technological,,1,,,
Technology,,66,,,
Telecommunications,,1,,,
telemedicine,,1,likely misspelled,,
Teleological,,1,,,
Telepathy,,4,,,
telephone,,1,,,
teleportation,,1,,,
Telescope,,3,,,
Telescopes,,1,,,
Temperance,,1,,,
Temperature,,1,,,
Temporal,,1,,,
temporal lobe,,1,,,
tendency,,1,,,
Tennis,,1,,,
TensorFlow,,2,,,
Tenure,,3,,,
Territory,,1,,,
Terrorism,,1,,,
Tesla,,14,,,
Test,,22,,,
Test Tube,,1,,,
Test-taking,,1,,,
Testing,,7,,,
Tests,,5,,,
Text,,3,,,
Textbook,,3,,,
Textbooks,,5,,,
Texture,,1,,,
Theater,,2,,,
Thematic,,2,,,
Theology,,2,,,
Theorem,,3,,,
Theorems,,3,,,
Theoretical,,18,,,
theoretical physics,,1,,,
theories,,8,,,
theorist,,3,,,
Theorize,,1,,,
Theory,,62,,,
Theory of Everything,,1,,,
Theory of Mind,,1,,,
therapy,,16,,,
Thermal,,1,,,
thermometer,,1,,,
Thesis,,24,,,
Think,,18,,,
think tank,,1,,,
think-tank,,1,,,
Thinker,,40,,,
Thinkers,,3,,,
Thinking,,68,,,
thinking outside the box,,1,,,
thinking pattern,,1,,,
Thomas Edison,,2,,,
thorn,,1,,,
Thorough,,3,,,
Thoroughness,,3,,,
Thought,,171,,,
Thought Experiment,,1,,,
Thought Leader,,2,,,
thought process,,1,,,
thought-experiment,,1,,,
Thought-leader,,4,,,
Thought-leadership,,1,,,
thought-process,,1,,,
Thoughtful,,30,,,
Thoughtfulness,,31,,,
Thoughts,,9,,,
Threats,,1,,,
threshold,,1,,,
Thrift,,1,,,
Thrifty,,3,,,
Thriller,,1,,,
thrive,,1,,,
Throughput,,4,,,
Time,,2,,,
time control,,1,,,
time-tested,,1,,,
Timeless,,6,,,
timeline,,2,,,
timeliness,,1,,,
tinkering,,1,,,
Tissue,,1,,,
Tolerance,,8,,,
Tome,,1,,,
Tools,,1,,,
Topology,,1,,,
Touch,,2,,,
Tough,,1,,,
Toughness,,1,,,
Tournament,,1,,,
toys,,2,,,
Trade,,2,,,
Tradecraft,,2,likely misspelled,,
Tradesman,,1,,,
trading,,1,,,
tradition,,8,,,
Traditions,,1,,,
Trailblazer,,1,,,
Trained,,5,,,
Training,,58,,,
Traits,,2,,,
Tranquility,,4,,,
transaction,,1,,,
Transcription,,1,,,
Transformation,,14,,,
Transformative,,2,likely misspelled,,
transient,,1,,,
Transition,,2,,,
Translate,,2,,,
Translation,,1,,,
Transmission,,4,,,
Transparency,,4,,,
trapping,,1,,,
Trauma,,10,,,
Trench coat,,1,,,
Trends,,11,,,
Trendsetting,,1,,,
Trendy,,5,,,
triage,,1,,,
Trial,,2,,,
Trial and Error,,4,,,
Trials,,1,,,
Tricky,,2,,,
Triggers,,3,,,
Trigonometry,,2,,,
trivia,,3,,,
Troubleshooting,,9,,,
True,,1,,,
Trust,,6,,,
truth,,31,,,
truths,,1,,,
Tuition,,8,,,
Tuition Waiver,,1,,,
tuned-in,,1,,,
Turing,,3,,,
Turing Test,,4,,,
turn,,1,,,
Tutor,,4,,,
tutored,,1,,,
Tutoring,,5,,,
tutoring systems,,1,,,
Twilight,,1,,,
twinkling,,1,,,
typing,,1,,,
Uncertainty,,1,,,
Unconscious,,5,,,
Unconventional,,8,,,
Uncover,,2,,,
undefined,,1,,,
Undercover,,6,,,
underfitting,,1,likely misspelled,,
Undergraduate,,1,,,
understand,,1,,,
Understanding,,364,,,
undisclosed,,1,,,
Unemotional,,1,,,
Unemployment,,1,,,
Unexpected,,1,,,
unexplained,,2,,,
Unique,,2,,,
Unique abilities,,1,,,
Uniqueness,,8,,,
Unity,,1,,,
Universe,,4,,,
University,,35,,,
University-town,,1,,,
Unknown,,2,,,
Unlearned,,2,,,
unnatural,,1,,,
unobservable,,1,likely misspelled,,
Unorthodox,,1,,,
Unpack,,1,,,
unparalleled,,1,,,
Unprecedented,,1,,,
unpredictability,,1,,,
Unraveling,,1,,,
unrevealed,,1,,,
Unstructured,,3,,,
Unsupervised,,3,,,
unsupervised learning,,1,,,
untaught,,1,,,
unthinking,,1,,,
Unusual,,1,,,
unwritten rules,,1,,,
Up-to-date,,1,,,
Upgrades,,1,,,
Urban,,2,,,
urban living,,1,,,
Urbane,,1,,,
urgency,,1,,,
urgent,,1,,,
Usability,,1,,,
User Experience,,3,,,
User Interface,,1,,,
User-friendly,,1,,,
Utilization,,3,,,
Vaccine,,3,,,
Vaccines,,2,,,
vague,,1,,,
Validation,,14,,,
Validity,,36,,,
Value,,3,,,
values,,1,,,
vanguard,,1,,,
Variability,,1,,,
variable,,2,,,
Variables,,14,,,
Variation,,6,,,
variety,,2,,,
Vector,,1,,,
Vectors,,2,,,
venerable,,1,,,
Venture Capital,,2,,,
Verbal,,12,,,
verbal reasoning,,1,,,
Verification,,3,,,
Versatile,,6,,,
Versatileness,,1,likely misspelled,,
Versatility,,20,,,
versed,,2,,,
vesicles,,1,,,
veteran,,8,,,
Viability,,1,,,
vibe,,2,,,
vibes,,2,,,
Vibrancy,,2,,,
vibrant,,3,,,
Victory,,2,,,
video,,1,,,
Videos,,2,,,
view,,1,,,
viewpoint,,9,,,
Vigilance,,5,,,
vigilant,,3,,,
vinegar,,1,,,
Virtual,,1,,,
Virtual Assistants,,2,,,
Virtual Reality,,3,,,
Virtue,,5,,,
virtuosity,,8,,,
virtuoso,,14,,,
Virus,,1,,,
Vision,,55,,,
Visionary,,34,,,
visual,,1,,,
Visualization,,9,,,
vivid,,5,,,
vividness,,2,,,
Vocabulary,,2,,,
Vocation,,6,,,
Vocational,,2,,,
Voice Assistants,,3,,,
Voltage,,2,,,
Voltaire,,3,,,
Volume,,6,,,
voyage,,1,,,
Vulnerable,,1,,,
WAIS,,2,likely misspelled,likely an acronym,
Wakefulness,,7,,,
warehousing,,1,,,
Warfare,,1,,,
wartime,,1,,,
wary,,3,,,
watchful,,1,,,
Watchfulness,,1,,,
water,,5,,,
Watson,,1,,,
Wearables,,1,likely misspelled,,
Wechsler,,16,likely misspelled,,
Well-being,,4,,,
well-informed,,2,,,
Well-read,,2,,,
well-trained,,1,,,
well-versed,,1,,,
wellbeing,,3,likely misspelled,,
wellness,,4,,,
Westworld,,2,likely misspelled,,
what,,1,,,
Wheel,,1,,,
Wheelchair,,1,,,
when,,1,,,
where,,1,,,
wherewithal,,1,,,
Whimsical,,2,,,
Whimsy,,2,,,
whispers,,1,,,
White matter,,1,,,
Whiteboard,,1,,,
whiz,,8,,,
whizz,,1,likely misspelled,,
whizz-bang,,1,likely misspelled,,
who,,1,,potentially an acronym,World Health Organization
why,,1,,,
Wilderness,,2,,,
wildlife,,1,,,
wiliness,,1,,,
Wily,,4,,,
wireless,,1,,,
Wiretap,,1,,,
wiretapping,,1,,,
Wiring,,1,,,
WISC,,1,,likely an acronym,
Wisdom,,249,,,
wisdom literature,,2,,,
wisdom teeth,,4,,,
Wise,,21,,,
wise words,,1,,,
wit,,19,,,
Witness,,1,,,
Witty,,17,,,
wizard,,3,,,
Wizardry,,1,,,
Wonder,,10,,,
Woolf,,1,,,
wordplay,,1,,,
Words,,2,,,
work ethic,,1,,,
Workflow,,1,,,
working,,1,,,
Workload,,1,,,
workmanship,,5,,,
Workout,,1,,,
Worksheets,,1,,,
Workshop,,1,,,
Worldliness,,1,,,
worldly,,5,,,
Worldview,,2,,,
Wormholes,,1,,,
writer,,1,,,
Writing,,18,,,
wunderkind,,1,,,
X-rays,,1,,,
yearning,,3,,,
Yielding,,2,,,
Zero Emissions,,1,,,
zest,,2,,,
Zippy,,1,,,
zugzwang,,1,likely misspelled,,
Zurich,,2,,,
